40|12.17|Shi Oh Yu|Jade|NULL|Dragon|Mystic|7|Bloodthirster|Edge of Night|Titan's Resolve
41|12.17|Shyvana|Ragewing|NULL|Dragon|Shpaeshifter|8|Archangel's Staff|Ionic Spark|Morellonomicon
42|12.17|Skarnar|Astral|NULL|Bruiser|NULL|1|Gargoyle Stoneplate|Sunfire Cape|Warmog
43|12.17|Sohm|Lagoon|NULL|Dragon|Mage|7|Blue Buff|Infitiy Edge|Jeweled Gauntlet
44|12.17|Soraka|Jade|NULL|StarCaller|NULL|5|Chalice of Power|Zeke's Herald|Zephyr
45|12.17|Swain|DarkFlight|NULL|Dragon|NULL|7|Archangel's Staff|Morellonomicon|Titan's Resolve
46|12.17|Syfen|Whispers|NULL|Dragon|Bruiser|7|Bloodthirster|Guinsoo's Rageblade|Titan's Resolve
47|12.17|Sylas|Whispers|NULL|Bruiser|Mage|3|Gargoyle Stoneplate|Sunfire Cape|Warmog
48|12.17|Tailyah|Lagoon|NULL|Mage|NULL|1|Infitiy Edge|Jeweled Gauntlet|Spear of Shojin
49|12.17|Terra|Monolith|NULL|Dragon|NULL|8|Dragon's Claw|Gargoyle Stoneplate|Warmog
50|12.17|Tristana|NULL|NULL|Cannoneer|NULL|2|Giant Slayer|Infitiy Edge|Last Whisper
51|12.17|Twitch|Guild|NULL|Swiftshot|NULL|2|DeathBlade|Guinsoo's Rageblade|Runaan's Hurricane
52|12.17|Varus|Astral|NULL|Swiftshot|NULL|3|DeathBlade|Guinsoo's Rageblade|Runaan's Hurricane
53|12.17|Vladimir|Astral|NULL|Mage|NULL|1|Gargoyle Stoneplate|Sunfire Cape|Warmog
54|12.17|Volibear|Shimmerscale|NULL|Dragonmancer|NULL|3|Bloodthirster|Guinsoo's Rageblade|Titan's Resolve
55|12.17|Wukong|Jade|NULL|Warrior|NULL|1|Infitiy Edge|Rapid Firecannon|Runaan's Hurricane
56|12.17|Xayah|Ragewing|NULL|Swiftshot|NULL|4|Giant Slayer|Guinsoo's Rageblade|QuickSliver
57|12.17|Yasuo|Mirage|NULL|Dragonmancer|Warrior|5|Bloodthirster|Infitiy Edge|Titan's Resolve
58|12.17|Yone|Mirage|NULL|Warrior|NULL|2|Guinsoo's Rageblade|Hand of Justice|QuickSliver
59|12.17|Zac|Lagoon|NULL|Guardian|NULL|2|Gargoyle Stoneplate|Sunfire Cape|Warmog
60|12.17|Zeri|Lagoon|NULL|Cannoneer|NULL|3|Guinsoo's Rageblade|Hand of Justice|Infitiy Edge
61|12.17|Zippy|Guild|NULL|Dragon|NULL|6|Bloodthirster|QuickSliver|Titan's Resolve
62|12.17|Zoe|Shimmerscale|NULL|Mage|Spell-Theif|5|Archangel's Staff|Guinsoo Rageblade|Spear of Shojin
63|12.17|Zyra|Whisper|NULL|Evoker|NULL|2|Infitiy Edge|Jeweled Gauntlet|Spear of Shojin
